pub_id,author_s,year,article,journal,volume,pages,country,continent,animal,stage_life_m,lifespan_m,norm_age,bw_mean_kg,bw_sd_kg,sex,lactating,exp_id,model,study_id,treatment,potential_exposure_day,pfoa_plasma_mean,pfoa_plasma_sd,pfoa_plasma_units,pfoa_plasma_ns,pfoa_liver_mean,pfoa_liver_sd,pfoa_liver_units,pfoa_liver_ns,feed_intake_mean ,feed_intake_units,water_intake_mean,water_intake_units,pfoa_exposure_level_mean,pfoa_exposure_level_sd,pfoa_exposure_level_units
1,Rebholz et al.,2016,Hypercholesterolemia with consumption of PFOA-laced Western diets is dependent on strain and sex of mice,Toxycology Reports,3,46-47,USA,NAM,Mice,1.15,30,0.038,0.0263,0.001,IM,N,1,Fix,1,CLANEP,35,0.002,,ug/ml,6,.,.,ug/g,.,0.0018,kg/d,0.0028,L/d,0.000025,.,ug/kg bw/d
1,Rebholz et al.,2016,Hypercholesterolemia with consumption of PFOA-laced Western diets is dependent on strain and sex of mice,Toxycology Reports,3,46-48,USA,NAM,Mice,1.15,30,0.038,0.0256,0.0005,IM,N,1,Fix,1,CLAEP,35,26.9,,ug/ml,6,.,.,ug/g,.,0.0018,kg/d,0.0027,L/d,500,.,ug/kg bw/d
1,Rebholz et al.,2016,Hypercholesterolemia with consumption of PFOA-laced Western diets is dependent on strain and sex of mice,Toxycology Reports,3,46-49,USA,NAM,Mice,1.15,30,0.038,0.0248,0.0024,IM,N,2,Fix,1,CLANEP,35,0.005,,ug/ml,6,.,.,ug/g,.,0.0017,kg/d,0.0026,L/d,0.000025,.,ug/kg bw/d
1,Rebholz et al.,2016,Hypercholesterolemia with consumption of PFOA-laced Western diets is dependent on strain and sex of mice,Toxycology Reports,3,46-50,USA,NAM,Mice,1.15,30,0.038,0.0248,0.001,IM,N,2,Fix,1,CLAEP,35,28.2,,ug/ml,6,.,.,ug/g,.,0.0017,kg/d,0.0026,L/d,500,.,ug/kg bw/d
1,Rebholz et al.,2016,Hypercholesterolemia with consumption of PFOA-laced Western diets is dependent on strain and sex of mice,Toxycology Reports,3,46-51,USA,NAM,mice,1.15,30,0.038,0.0204,0.0015,IF,N,3,Fix,1,CLANEP,35,0.028,,ug/ml,6,.,.,ug/g,.,0.0014,kg/d,0.0021,L/d,0.000025,.,ug/kg bw/d
1,Rebholz et al.,2016,Hypercholesterolemia with consumption of PFOA-laced Western diets is dependent on strain and sex of mice,Toxycology Reports,3,46-52,USA,NAM,mice,1.15,30,0.038,0.0203,0.0012,IF,N,3,Fix,1,CLAEP,35,44.3,,ug/ml,6,.,.,ug/g,.,0.0014,kg/d,0.0021,L/d,500,.,ug/kg bw/d
1,Rebholz et al.,2016,Hypercholesterolemia with consumption of PFOA-laced Western diets is dependent on strain and sex of mice,Toxycology Reports,3,46-53,USA,NAM,mice,1.15,30,0.038,0.0207,0.0005,IF,N,4,Fix,1,CLANEP,35,0.086,,ug/ml,6,.,.,ug/g,.,0.0014,kg/d,0.0022,L/d,0.000025,.,ug/kg bw/d
1,Rebholz et al.,2016,Hypercholesterolemia with consumption of PFOA-laced Western diets is dependent on strain and sex of mice,Toxycology Reports,3,46-54,USA,NAM,mice,1.15,30,0.038,0.021,0.001,IF,N,4,Fix,1,CLAEP,35,35.6,,ug/ml,6,.,.,ug/g,.,0.0015,kg/d,0.0022,L/d,500,.,ug/kg bw/d
2,Franko et al.,2012,Dermal penetration potential of Perfluorooctanoic acid (PFOA) in human and mouse skin,Journal of toxicology and Enviromental Health,75,50-62,USA,NAM,mice,1.38,30,0.046,0.0185,.,IF,N,5,Fix,2,CLANEP,4,0.000025,0,ug/ml,5,.,.,ug/g,.,0.0013,kg/d,0.0019,L/d,0.000025,.,ug/kg bw/d
2,Franko et al.,2012,Dermal penetration potential of Perfluorooctanoic acid (PFOA) in human and mouse skin,Journal of toxicology and Enviromental Health,76,50-63,USA,NAM,mice,1.38,30,0.046,0.0185,.,IF,N,5,Fix,2,CLAEP,4,152,13.491,ug/ml,5,.,.,ug/g,.,0.0013,kg/d,0.0019,L/d,0.013513514,.,ug/kg bw/d
